Compound,Compounds_ID,Mode,Median.Intensity,Metabolite,Adduct,KEGG,HMDB,MSI_level,Origin
10.24_174.0405m/z,174.0405_10.2,nHILIC,121304.2902,N-Acetyl-L-aspartic acid,[M-H]-,C01042,HMDB0000812,1,Kevin
10.26_353.2290m/z,353.229_10.3,pRPLC,120567.6841,Anileridine,[M+H]+,NA,HMDB0015049,2,Xiaotao
4.81_194.0800n,195.0873_4.8,pRPLC,120211.8218,Caffeine,[M+H]+,C07481,HMDB0001847,1,Xiaotao
7.35_148.0967m/z,148.0967_7.4,pHILIC,119926.5723,Hydroxy-isoleucine|Hydroxy-leucine,[M+H]+,NA,NA,2,Kevin
5.64_256.6377n,255.6304_5.6,nHILIC,116287.2922,Chenodeoxycholic acid 3-sulfate,[M-H]-,NA,HMDB0002586,1,Xiaotao
12.28_274.1405m/z,274.1405_12.3,nHILIC,115823.0794,L-a-glutamyl-L-Lysine,[M-H]-,C04700,HMDB04207,1,Xiaotao
13.20_331.2641m/z,331.2641_13.2,nRPLC,114522.3747,C22:4 FA (Adrenic acid),[M-H]-,C16527,HMDB0002226,2,Xiaotao
7.67_145.0739n,146.0812_7.7,pHILIC,113046.19,Butyrylglycine,[M+H]+,NA,HMDB0000808,1,Xiaotao
11.76_271.2278m/z,271.2278_11.8,nRPLC,112808.1815,"C16:0,OH FA (Hydroxy-hexadecanoic acid)",[M-H]-,NA,HMDB10734,2,Kevin
5.68_312.2166m/z,312.2166_5.7,pHILIC,112122.4545,C10:2 AC (Decadienoylcarnitine),[M+H]+,NA,HMDB13325,2,Kevin
5.14_219.0797m/z,219.0797_5.1,pHILIC,110324.8496,Cys-Pro or Pro-Cys,[M+H]+,NA,NA,1,Xiaotao
9.04_286.1430m/z,286.143_9,pRPLC,110294.3126,Piperine,[M+H]+,C03882,HMDB29377,1,Xiaotao
13.25_276.1551m/z,276.1551_13.2,pHILIC,106151.1673,gamma-glutamyl-epsilon-lysine,[M+H]+,HMDB03869,NA,1,Xiaotao
7.69_179.0793n,180.0866_7.7,pHILIC,105113.4386,Glucosamine|Galactosamine,[M+H]+,C00329,HMDB01514,1,Kevin
10.10_423.3344n,424.3416_10.1,pRPLC,103178.0493,C18:2 AC (Linoleyl carnitine),[M+H]+,NA,HMDB06461,2,Kevin
7.61_364.1210m/z,364.121_7.6,pHILIC,99247.23698,6-(alpha-D-Glucosaminyl)-1D-myo-inositol,[M+Na]+,C15658,HMDB0011668,1,Xiaotao
10.51_333.2048m/z,333.2048_10.5,nRPLC,97866.55658,"13,14-dihydro-15-keto-PGA2",[M-H]-,NA,HMDB0001244,2,Xiaotao
9.73_287.2453n,288.2526_9.7,pRPLC,96213.8693,Lauroyl diethanolamide,[M+H]+,NA,HMDB0032358,2,Kevin
11.28_498.2889m/z,498.2889_11.3,nRPLC,94787.74585,Tauroursodeoxycholic acid,[M-H]-,NA,HMDB0000874,2,Xiaotao
1.43_153.0657m/z,153.0657_1.4,pRPLC,94713.86948,N1-Methyl-2-pyridone-5-carboxamide,[M+H]+,C05842,HMDB04193,1,Xiaotao
8.50_261.0071m/z,261.0071_8.5,nHILIC,94662.9795,Homovanillic acid sulfate,[M-H]-,NA,HMDB0011719,2,Xiaotao
2.55_178.1100n,179.1173_2.6,pHILIC,93917.4636,"2,8-Quinolinediol",[M+H]+,NA,NA,2,Xiaotao
7.42_160.0614m/z,160.0614_7.4,nHILIC,91364.19974,N-acetylthreonine,[M-H]-,NA,HMDB0062557,1,Xiaotao
9.17_258.1830n,257.1757_9.2,nRPLC,89942.19994,"C14:0,DC FA (Tetradecanedioic acid)",[M-H]-,NA,HMDB00872,1,Xiaotao
11.13_204.1113n,203.104_11.1,nHILIC,89234.1213,N6-Methyl-L-lysine,[M-H]-,C02728,HMDB0002038,2,Xiaotao
8.07_777.6924m/z,777.6924_8.1,pRPLC,87812.11912,Thyroxine,[M+H]+,C01829,HMDB0000248,1,Kevin
10.25_174.0169n,173.0096_10.2,nHILIC,84957.13099,Aconitic acid,[M-H]-,C00417,HMDB0000072,1,Kevin
11.81_209.0301m/z,209.0301_11.8,nHILIC,81595.03587,D-Saccharic acid,[M-H]-,C00818,HMDB0000663,2,Xiaotao
1.37_173.0708m/z,173.0708_1.4,pHILIC,78788.93573,"1,4-Cyclohexanedicarboxylic acid",[M+H]+,NA,NA,2,Xiaotao
7.11_181.0365m/z,181.0365_7.1,nHILIC,78621.1196,1-Methyluric acid,[M-H]-,C16359,HMDB0003099,2,Kevin
10.38_223.1702m/z,223.1702_10.4,nRPLC,78029.9709,C14:2 FA (Tetradecadienoic acid),[M-H]-,NA,HMDB00560,2,Kevin
7.93_104.0706m/z,104.0706_7.9,pHILIC,76880.79844,2-Aminobutyrate,[M+H]+,C02356,HMDB0000452,1,Xiaotao
10.39_295.2277m/z,295.2277_10.4,nRPLC,74449.57927,"C18:2,OH FA (Hydroxy-octadecadienoic acid)",[M-H]-,C14826,HMDB04702,1,Xiaotao
2.71_190.0497m/z,190.0497_2.7,pHILIC,73866.07294,Kynurenic acid,[M+H]+,C01717,HMDB0000715,2,Xiaotao
10.63_440.1871n,439.1798_10.6,nRPLC,69747.69523,pregnenolone sulfate,[M-H]-,NA,HMDB0000774,2,Xiaotao
4.75_208.0892n,209.0965_4.8,pRPLC,69572.12171,Benzanthrone,[M+H]+,NA,NA,2,Xiaotao
5.58_302.2322m/z,302.2322_5.6,pHILIC,69200.03342,C9:0 AC (Nonanoylcarnitine),[M+H]+,NA,HMDB13288,2,Kevin
6.24_280.1540m/z,280.154_6.2,pHILIC,67994.90079,C8:4 AC,[M+H]+,NA,NA,1,Xiaotao
3.42_112.0506m/z,112.0506_3.4,pHILIC,65731.63129,Cytosine,[M+H]+,C00380,HMDB0000630,2,Xiaotao
1.15_123.0552m/z,123.0552_1.1,pHILIC,65505.16841,Niacinamide,[M+H]+,C00153,HMDB0001406,1,Xiaotao
1.17_146.0599m/z,146.0599_1.2,pHILIC,63540.96182,4-Hydroxyquinoline,[M+H]+,NA,NA,2,Xiaotao
5.82_478.2934m/z,478.2934_5.8,nHILIC,62999.16157,1-Oleoyl-sn-glycero-3-phosphoethanolamine,[M-H]-,NA,NA,2,Xiaotao
5.37_400.3416m/z,400.3416_5.4,pHILIC,62356.87728,C16:0 AC (Palmitoylcarnitine),[M+H]+,C02990,HMDB00222,1,Xiaotao
3.56_312.1298m/z,312.1298_3.6,pHILIC,61644.79063,"N2,N2-Dimethylguanosine",[M+H]+,NA,HMDB0004824,2,Xiaotao
8.54_143.0815m/z,143.0815_8.5,pHILIC,60874.05642,Ectoine,[M+H]+,C06231,METPA0797,1,Xiaotao
7.65_228.1579n,229.1652_7.7,pHILIC,59423.56824,N-acetyl-methylhistidine,[M+H]+,NA,NA,1,Xiaotao
10.54_499.2689n,500.2762_10.5,pRPLC,59419.85967,LysoPE(20:5),[M+H]+,NA,HMDB0011489,2,Kevin
8.00_185.1182m/z,185.1182_8,nRPLC,58898.67,"C10:1,OH FA (Hydroxy-decenoic acid)",[M-H]-,NA,HMDB39533,2,Kevin
11.16_130.0270n,129.0198_11.2,nHILIC,58665.47957,2-Methylmaleate,[M-H]-,C02226,HMDB0000634,1,Xiaotao
5.68_189.0788n,190.0861_5.7,pRPLC,55123.51647,1H-Indole-3-propanoic acid,[M+H]+,NA,NA,2,Xiaotao
9.96_241.1808m/z,241.1808_10,nRPLC,55075.83714,"C14:1,OH FA (Hydroxy-tetradecenoic acid)",[M-H]-,NA,NA,2,Kevin
2.68_401.2066m/z,401.2066_2.7,pHILIC,54877.62454,Reserpic acid,[M+H]+,NA,NA,2,Kevin
6.27_181.0504m/z,181.0504_6.3,nHILIC,54740.27353,Hydroxyphenyllactic acid,[M-H]-,C03672,HMDB0000755,1,Xiaotao
9.00_119.0583n,120.0656_9,pHILIC,53605.39849,L-Threonine,[M+H]+,C00188,HMDB0000167,1,Xiaotao
8.32_149.0453m/z,149.0453_8.3,nHILIC,53469.62908,Arabinose,[M-H]-,C02479,HMDB0000646,1,Kevin
4.37_172.0404m/z,172.0404_4.4,nRPLC,53119.41396,8-Hydroxyquinoline-2-carbaldehyde,[M-H]-,NA,NA,2,Xiaotao
6.35_191.0580n,192.0653_6.4,pHILIC,51635.77009,L-Kynurenine,[M+H]+,C00328,HMDB0000684,1,Xiaotao
9.33_150.0228m/z,150.0228_9.3,nHILIC,51501.75258,S-Methylcysteine sulfoxide,[M-H]-,NA,HMDB0029432,1,Xiaotao
5.44_372.3104m/z,372.3104_5.4,pHILIC,51272.65238,C14:0 AC (Tetradecanoylcarnitine),[M+H]+,NA,HMDB05066,1,Kevin
5.37_398.3260m/z,398.326_5.4,pHILIC,51054.61257,C16:1 AC (Hexadecenoyl carnitine),[M+H]+,NA,HMDB06317,2,Kevin
4.03_138.0320n,137.0247_4,nRPLC,50719.15772,3-Hydroxybenzoic acid,[M-H]-,C00587,HMDB0002466,2,Xiaotao
11.04_251.2016m/z,251.2016_11,nRPLC,49983.09972,C16:2 FA (Hexadecadienoic acid),[M-H]-,NA,HMDB00477,2,Kevin
5.48_309.1929n,310.2002_5.5,pRPLC,48642.57369,C10:3 AC (Decatrenoylcarnitine),[M+H]+,NA,NA,2,Kevin
5.85_541.3163n,542.3235_5.8,pHILIC,47175.02596,LysoPC(20:5),[M+H]+,C04230,HMDB0010397,2,Kevin
11.74_548.3698m/z,548.3698_11.7,pRPLC,47093.9186,LysoPC(20:2),[M+H]+,C04230,HMDB0010392,2,Kevin
1.76_188.0022m/z,188.0022_1.8,nHILIC,47061.11443,2-Aminophenol sulfate,[M-H]-,HMDB61116,NA,1,Xiaotao
2.46_261.1437m/z,261.1437_2.5,pRPLC,46991.1806,gamma-glutamyl-L-isoleucine |gamma-glutamyl-L-leucine,[M+H]+,NA,HMDB11170|HMDB11171,1,Kevin
6.24_124.9913m/z,124.9913_6.2,nHILIC,46502.20966,2-Hydroxyethanesulfonate,[M-H]-,C05123,HMDB0003903,1,Xiaotao
5.44_330.2635m/z,330.2635_5.4,pHILIC,46448.96104,C11:0 AC (Undecanoylcarnitine),[M+H]+,NA,HMDB13321,2,Kevin
7.34_177.0337m/z,177.0337_7.3,nHILIC,45931.05064,Cysteinylglycine,[M-H]-,C01419,HMDB0000078,2,Kevin
7.73_138.0229m/z,138.0229_7.7,nHILIC,45881.76838,3-Aminopropanesulphonic Acid,[M-H]-,C03349,NA,2,Xiaotao
7.04_195.0535n,194.0462_7,nHILIC,45866.51576,Hydroxyhippurate,[M-H]-,NA,NA,1,Xiaotao
8.36_241.1444m/z,241.1444_8.4,nRPLC,45583.12612,"C13:1,DC FA (Tridecenedioic acid)",[M-H]-,NA,NA,2,Kevin
9.25_75.0684n,76.0757_9.3,pHILIC,45430.56277,Trimethylamine N-oxide (TMAO),[M+H]+,"	C01104",HMDB00925,1,Kevin
9.99_198.1619n,197.1546_10,nRPLC,44922.96944,C12:1 FA (Dodecenoic acid),[M-H]-,NA,HMDB00529,2,Kevin
5.89_386.2898m/z,386.2898_5.9,pHILIC,43333.91728,"C14:1,OH AC (Hydroxy-tetradecenoylcarnitine)",[M+H]+,NA,HMDB13330,2,Kevin
6.48_244.1542m/z,244.1542_6.5,pHILIC,42785.16453,C5:1 AC (Tiglylcarnitine),[M+H]+,NA,HMDB02366,1,Xiaotao
9.47_183.1389m/z,183.1389_9.5,nRPLC,42782.01541,C11:1 FA (Undecenoic acid),[M-H]-,C13910,HMDB33724,2,Kevin
10.54_214.0484m/z,214.0484_10.5,nHILIC,42705.09024,sn-Glycerol 3-phosphoethanolamine,[M-H]-,NA,HMDB59660,2,Xiaotao
8.37_229.1443m/z,229.1443_8.4,nRPLC,42561.76108,"C12:0,DC FA (Dodecanedicarboxylic acid)",[M-H]-,C02678,HMDB0000623,2,Xiaotao
4.76_163.0632n,164.0705_4.8,pRPLC,42321.11022,3-Formylindole,[M+H]+,C08493,HMDB0029737,2,Xiaotao
8.93_130.0508m/z,130.0508_8.9,nHILIC,41899.53723,L-Hydroxyproline,[M-H]-,C01157,HMDB0000725,1,Xiaotao
8.96_169.1233m/z,169.1233_9,nRPLC,41557.39213,C10:1 FA (Decenoic acid),[M-H]-,NA,HMDB41012,2,Kevin
3.82_259.1776n,260.1849_3.8,pRPLC,41406.71637,C6:0 AC (Hexanoyl-L-carnitine),[M+H]+,NA,HMDB00705,1,Xiaotao
9.53_301.2974n,302.3047_9.5,pRPLC,41188.16872,Sphinganine,[M+H]+,C00836,HMDB0000269,1,Kevin
8.37_269.1240m/z,269.124_8.4,pHILIC,41008.61553,Acetylcarnosine,[M+H]+,NA,HMDB0012881,1,Xiaotao
4.75_144.0453m/z,144.0453_4.8,nRPLC,40648.43,Indole-3-carboxaldehyde,[M-H]-,C00294,HMDB0000195,2,Xiaotao
11.20_506.3249m/z,506.3249_11.2,nRPLC,39977.75534,LysoPE(20:1),[M-H]-,NA,HMDB0011482,2,Kevin
10.26_285.2069m/z,285.2069_10.3,nRPLC,39162.83998,"C16:0,DC FA (Hexadecanedicarboxylic acid)",[M-H]-,C19615,HMDB00672,2,Kevin
9.41_173.0297m/z,173.0297_9.4,pHILIC,37749.39987,p-Toluenesulfonic acid,[M+H]+,NA,HMDB59933,2,Xiaotao
4.52_175.0637n,174.0564_4.5,nHILIC,36680.18208,Indoleacetic acid,[M-H]-,C00954,HMDB0000197,1,Xiaotao
8.79_255.1601m/z,255.1601_8.8,nRPLC,36428.42196,"C14:2,2OH FA (Dihydro-tetradecadienoic acid)",[M-H]-,NA,NA,2,Kevin
11.01_290.1599m/z,290.1599_11,pHILIC,35275.15823,"C6:0,DC AC (Adipoylcarnitine)",[M+H]+,NA,HMDB61677,1,Xiaotao
1.13_141.0920m/z,141.092_1.1,nHILIC,35052.84353,2-Propyl-4-pentenoic acid,[M-H]-,NA,NA,2,Xiaotao
6.73_218.1031m/z,218.1031_6.7,nHILIC,34112.40627,Pantothenic acid,[M-H]-,C00864,HMDB0000210,1,Xiaotao
5.32_268.0250n,267.0177_5.3,nHILIC,33556.29678,Dihydroxyphenylglycol sulfate,[M-H]-,HMDB01474,NA,1,Xiaotao
5.39_213.1085m/z,213.1085_5.4,pHILIC,32991.2064,Harmine,[M+H]+,C06538,HMDB0030311,2,Xiaotao
8.80_213.1496m/z,213.1496_8.8,nRPLC,32771.57528,"C12:1, OH FA (Hydroxy-dodecenoic acid)",[M-H]-,NA,NA,2,Kevin
10.22_145.0504m/z,145.0504_10.2,nHILIC,31442.21771,"C6:0,DC FA (Adipic acid)",[M-H]-,NA,HMDB00448,2,Kevin
5.74_149.0606m/z,149.0606_5.7,nRPLC,31293.18,"2,3-Dimethylbenzoic acid",[M-H]-,NA,NA,2,Xiaotao
5.37_204.0664m/z,204.0664_5.4,nHILIC,30760.06158,Indolelactic acid,[M-H]-,C02043,HMDB0000671,1,Xiaotao
6.19_258.1697m/z,258.1697_6.2,pHILIC,30487.22193,C6:1 AC (Hexenoylcarnitine),[M+H]+,NA,HMDB13161,1,Xiaotao
11.07_526.2935m/z,526.2935_11.1,nRPLC,29836.34421,LysoPE(22:5),[M-H]-,NA,HMDB0011494,2,Kevin
7.85_173.0565m/z,173.0565_7.8,nHILIC,29557.90733,N-Acetylasparagine,[M-H]-,NA,NA,1,Xiaotao
7.63_227.1288m/z,227.1288_7.6,nRPLC,29543.85,"C12:1,DC FA (Traumatic acid)",[M-H]-,C16308,HMDB00933,2,Kevin
4.90_87.0087m/z,87.0087_4.9,nHILIC,28674.14788,Pyruvic acid,[M-H]-,C00022,HMDB0000243,1,Xiaotao
10.21_315.2538m/z,315.2538_10.2,nRPLC,28267.49845,MG(15:0),[M-H]-,NA,HMDB11532,2,Kevin
6.03_360.2741m/z,360.2741_6,pHILIC,28058.60158,"C12:0,OH AC (Hydroxydodecanoylcarnitine)",[M+H]+,NA,HMDB13164,1,Xiaotao
5.50_153.1224m/z,153.1224_5.5,pHILIC,27840.04441,Camphor,[M+H]+,NA,HMDB59838,2,Xiaotao
8.00_187.0722m/z,187.0722_8,nHILIC,27709.78123,N-Acetylglutamine,[M-H]-,NA,HMDB0006029,1,Xiaotao
5.41_205.1313n,206.1386_5.4,pHILIC,27523.42616,DL-2-Aminooctanoic acid,[M+H]+,NA,HMDB0000991,2,Xiaotao
9.46_239.1652m/z,239.1652_9.5,nRPLC,27356.49471,"C14:2,OH FA (Hydroxy-tetradecadienoic acid)",[M-H]-,NA,NA,2,Kevin
1.97_167.0562m/z,167.0562_2,pRPLC,26356.46091,1-Methylxanthine,[M+H]+,C16358,HMDB0010738,1,Xiaotao
6.26_266.1384m/z,266.1384_6.3,pHILIC,25873.88215,C7:4 AC (Benzoylcarnitine),[M+H]+,NA,NA,1,Xiaotao
8.28_187.0974m/z,187.0974_8.3,nHILIC,25031.65785,Azelaic Acid,[M-H]-,C08261,HMDB0000784,1,Xiaotao
11.16_239.2016m/z,239.2016_11.2,nRPLC,24695.88644,C15:1 FA (Pentadecenoic acid),[M-H]-,NA,HMDB29765,2,Kevin
10.44_211.1703m/z,211.1703_10.4,nRPLC,24685.69791,C13:1 FA (Tridecenoic acid),[M-H]-,NA,NA,2,Kevin
6.34_94.0651m/z,94.0651_6.3,pHILIC,24351.54682,Aniline,[M+H]+,C00292,HMDB0003012,1,Xiaotao
6.45_218.1183m/z,218.1183_6.4,pHILIC,24230.20928,Securinine,[M+H]+,C10614,NA,2,Xiaotao
7.76_75.0087m/z,75.0087_7.8,nHILIC,24182.16467,Glycolic acid,[M-H]-,C03547,HMDB0000115,2,Xiaotao
5.82_550.3867m/z,550.3867_5.8,pHILIC,23887.64515,LysoPC(20:1),[M+H]+,C04230,HMDB0010391,2,Kevin
6.16_159.1025m/z,159.1025_6.2,nRPLC,23765.814,"C8:0,OH FA (Hydroxyoctanoic acid)",[M-H]-,NA,HMDB00486,2,Kevin
5.80_572.3707m/z,572.3707_5.8,pHILIC,23613.91433,LysoPC(22:4),[M+H]+,C04230,HMDB0010401,2,Kevin
10.87_213.1860m/z,213.186_10.9,nRPLC,23121.02113,Tridecanoic acid (Tridecylic acid),[M-H]-,NA,HMDB00910,2,Xiaotao
11.92_203.0672m/z,203.0672_11.9,nHILIC,23099.21135,Gly-Glu,[M-H]-,NA,HMDB0028840,2,Kevin
7.16_361.1391m/z,361.1391_7.2,pHILIC,22866.41194,Dityrosine,[M+H]+,NA,HMDB0006045,1,Xiaotao
6.65_597.3047m/z,597.3047_6.7,nHILIC,22637.15655,LysoPI(18:1),[M-H]-,NA,HMDB61693,2,Kevin
7.03_119.0348m/z,119.0348_7,nHILIC,22398.77011,C4:2 FA (Dihydroxybutyric acid),[M-H]-,NA,HMDB00337,2,Kevin
7.56_116.0353m/z,116.0353_7.6,nHILIC,22291.74841,Acetylglycine,[M-H]-,NA,HMDB0000532,1,Kevin
9.65_195.1390m/z,195.139_9.7,nRPLC,21747.79733,C12:2 FA (Dodecadienoic acid),[M-H]-,NA,NA,2,Kevin
2.95_201.1131m/z,201.1131_3,nHILIC,21688.28527,"C10:0,DC FA (Sebacic acid)",[M-H]-,C08277,HMDB00792,2,Kevin
11.10_476.2740m/z,476.274_11.1,pRPLC,21613.5448,LysoPE(18:3),[M+H]+,NA,HMDB0011478,2,Kevin
16.73_325.1598m/z,325.1598_16.7,pHILIC,20812.95627,Galactosylhydroxylysine,[M+H]+,C05547,HMDB0000600,1,Xiaotao
8.46_189.1232m/z,189.1232_8.5,pHILIC,19813.58098,N6-Acetyl-L-lysine,[M+H]+,C02727,HMDB0000206,1,Xiaotao
8.37_243.0176m/z,243.0176_8.4,nHILIC,19807.77811,L-Fucose-1-phosphate,[M-H]-,NA,HMDB01265,2,Xiaotao
4.36_352.1645m/z,352.1645_4.4,pRPLC,19469.98384,Phenylalanyl-Tryptophan,[M+H]+,NA,HMDB0029006,2,Kevin
5.93_388.3053m/z,388.3053_5.9,pHILIC,19343.86822,"C14:0,OH AC (Hydroxy-myristoylcarnitine)",[M+H]+,NA,HMDB13166,2,Kevin
13.16_204.1341m/z,204.1341_13.2,pHILIC,19067.57185,Gly-Lys or Lys-Gly,[M+H]+,NA,NA,1,Xiaotao
13.40_439.3788m/z,439.3788_13.4,nRPLC,19042.36021,MG(24:1),[M-H]-,NA,HMDB0011559,2,Kevin
7.31_127.0500m/z,127.05_7.3,pHILIC,18879.0682,4-Imidazoleacetic acid,[M+H]+,C02835,HMDB0002024,1,Kevin
2.88_268.1037m/z,268.1037_2.9,pHILIC,18834.00417,Adenosine,[M+H]+,C00212,HMDB0000050,1,Kevin
8.00_333.2069m/z,333.2069_8,nRPLC,18421.95033,"C20:4,DC FA",[M-H]-,NA,NA,1,Xiaotao
6.74_128.0716m/z,128.0716_6.7,nHILIC,18305.98979,N-methylproline,[M-H]-,NA,HMDB0094704,1,Xiaotao
11.33_377.2693m/z,377.2693_11.3,nRPLC,17295.82729,MG(20:4),[M-H]-,C13856,HMDB04666,2,Kevin
11.01_248.1128m/z,248.1128_11,pHILIC,17266.26258,"C3:0,DC AC (Malonylcarnitine)",[M+H]+,NA,HMDB02095,2,Kevin
7.71_158.0331n,157.0258_7.7,nHILIC,16996.25837,Dihydroorotic acid,[M-H]-,C00337,HMDB03349,1,Kevin
1.47_120.0556m/z,120.0556_1.5,pHILIC,16900.97058,1H-Benzotriazole,[M+H]+,NA,NA,2,Xiaotao
1.14_109.0527n,110.06_1.1,pHILIC,16886.65305,Nicotinyl,[M+H]+,D01789,NA,2,Xiaotao
3.98_166.0629n,165.0556_4,nRPLC,16838.66853,Phenyllactic acid|Dihydro-coumaric acid,[M-H]-,C05607|C11457,HMDB00563|,2,Kevin
11.14_364.2616n,363.2544_11.1,nRPLC,16699.69254,"C22:4,2OH FA  (Dihydro-docosatetraenoic acid)",[M-H]-,NA,NA,2,Kevin
11.89_212.0430m/z,212.043_11.9,pHILIC,16512.9078,Phosphocreatine,[M-H]-,C02305,HMDB0001511,2,Kevin
3.58_113.0549m/z,113.0549_3.6,nHILIC,16460.67334,3-Methyl-4-pentenoic acid,[M-H]-,NA,NA,2,Xiaotao
8.15_287.0518m/z,287.0518_8.1,nHILIC,16379.73994,Orotidine,[M-H]-,C01103,HMDB0000788,1,Xiaotao
3.70_165.0192m/z,165.0192_3.7,nRPLC,16032.49742,Phthalic acid,[M-H]-,C01606,HMDB0002107,2,Xiaotao
5.89_152.0704m/z,152.0704_5.9,pHILIC,15942.66595,Paracetamol,[M+H]+,C06804,HMDB0001859,2,Xiaotao
8.61_354.1523n,355.1596_8.6,pHILIC,15606.10515,Riboflavin,[M+H]+,C00255,HMDB0000244,2,Xiaotao
10.78_528.3086m/z,528.3086_10.8,nRPLC,15395.10406,LysoPE(22:4),[M-H]-,NA,HMDB0011493,2,Kevin
8.00_215.1155n,216.1228_8,pHILIC,15192.76881,C3:1 AC (Propenoylcarnitine),[M+H]+,NA,HMDB13124,2,Kevin
5.38_197.0818m/z,197.0818_5.4,nRPLC,14901.03,"C10:2,DC FA (Decadienedioic acid)",[M-H]-,NA,NA,2,Kevin
10.21_267.1965m/z,267.1965_10.2,nRPLC,14758.73667,"C16:2,OH FA (Hydroxy-hexadecadienoic acid)",[M-H]-,NA,NA,2,Kevin
0.96_185.1546m/z,185.1546_1,nHILIC,14498.5793,C11:0 FA (Undecanoic acid),[M-H]-,C17715,HMDB00947,2,Kevin
9.30_346.2138n,347.2211_9.3,pRPLC,14149.49249,Corticosterone,[M+H]+,C02140,HMDB0001547,2,Kevin
8.19_190.0481n,189.0408_8.2,nHILIC,13889.6902,"2,2-Dimethylsuccinic acid",[M-H]-,NA,HMDB0002074,2,Xiaotao
5.20_205.0743n,204.067_5.2,nRPLC,13705.04166,N-Cinnamoylglycine,[M-H]-,NA,HMDB0011621,2,Xiaotao
10.80_160.0614m/z,160.0614_10.8,nHILIC,12506.98548,Aminoadipic acid,[M-H]-,C00956,HMDB0000510,1,Xiaotao
5.92_384.2741m/z,384.2741_5.9,pHILIC,12361.1109,"C14:2,OH AC (Hydroxy-tetradecadiencarnitine)",[M+H]+,NA,HMDB13332,2,Kevin
10.09_293.2122m/z,293.2122_10.1,nRPLC,12189.59143,"C18:3,OH FA (Hydroxylinolenic acid)",[M-H]-,NA,HMDB11108,2,Kevin
5.87_412.3054m/z,412.3054_5.9,pHILIC,11864.97904,"C16:2,OH AC (Hydroxy-hexadecadienoylcarnitine)",[M+H]+,NA,HMDB13335,2,Kevin
8.40_164.0841n,163.0768_8.4,nRPLC,11479.27019,Phenylbutyric acid,[M-H]-,NA,HMDB00329,2,Kevin
11.45_437.2897n,438.297_11.4,pRPLC,11171.99935,LysoPE(P-16:0),[M+H]+,NA,HMDB11152,2,Kevin
6.28_199.0975m/z,199.0975_6.3,nRPLC,10558.42,"C10:1,DC FA (Decenedicarboxylic acid)",[M-H]-,NA,HMDB00603,2,Kevin
8.28_167.1076m/z,167.1076_8.3,nRPLC,10502.35253,C10:2 FA (Decadienoic acid),[M-H]-,NA,NA,2,Kevin
5.93_87.0451m/z,87.0451_5.9,nHILIC,10426.08165,Butanoic acid,[M-H]-,C00246,HMDB0000039,2,Xiaotao
8.20_120.0124m/z,120.0124_8.2,nHILIC,10405.33825,L-Cysteine,[M-H]-,C00097,HMDB0000574,1,Xiaotao
0.72_113.0345m/z,113.0345_0.7,pRPLC,9772.107105,Uracil,[M+H]+,C00106,HMDB0000300,2,Kevin
9.24_405.2638m/z,405.2638_9.2,nRPLC,9603.513857,Dehydrocholic acid,[M-H]-,NA,HMDB00502,2,Kevin
8.36_263.1265m/z,263.1265_8.4,nRPLC,9389.56596,gamma-CEHC,[M-H]-,NA,HMDB0001931,2,Kevin
2.05_219.1104n,220.1177_2,pRPLC,9297.36855,Pantothenic acid (Vitamin B5),[M+H]+,C00864,HMDB00210,1,Kevin
10.69_236.1773n,235.17_10.7,nRPLC,9291.523648,C15:3 FA (Pentadecatrienoic acid),[M-H]-,NA,NA,2,Kevin
4.57_230.0125m/z,230.0125_4.6,nRPLC,9162.179,Acetaminophen sulfate,[M-H]-,C05411,HMDB0060256,2,Xiaotao
16.36_163.1075m/z,163.1075_16.4,pHILIC,9088.313535,Hydroxylysine,[M+H]+,C16741,HMDB0000450,2,Kevin
8.88_247.1400m/z,247.14_8.9,pHILIC,8730.344766,N2-(Carboxyethyl)-L-Arginine,[M+H]+,C06655,NA,1,Xiaotao
9.95_237.1495m/z,237.1495_10,nRPLC,8129.788483,"C14:3,OH FA (Hydroxy-tetradecatrienoic acid)",[M-H]-,NA,NA,2,Kevin
9.75_110.0721m/z,110.0721_9.7,nHILIC,8032.387356,Histamine,[M-H]-,C00388,HMDB0000870,2,Xiaotao
4.01_195.0535n,194.0462_4,nRPLC,7938.011815,Salicyluric acid,[M-H]-,C07588,HMDB0000840,2,Xiaotao
6.17_151.0610m/z,151.061_6.2,nHILIC,7911.752582,Arabitol,[M-H]-,C01904,HMDB0000568,1,Xiaotao
9.33_132.0665m/z,132.0665_9.3,nHILIC,7520.13209,L-beta-Homothreonine,[M-H]-,NA,NA,2,Xiaotao
5.85_414.3211m/z,414.3211_5.8,pHILIC,6846.576381,"C16:1,OH AC (Hydroxyhexadecenoyl carnitine)",[M+H]+,NA,HMDB13333,2,Kevin
8.99_215.1652m/z,215.1652_9,nRPLC,6341.267243,"C12:0,OH FA (Hydroxydodecanoic acid)",[M-H]-,NA,HMDB00387,2,Kevin
10.38_173.0929m/z,173.0929_10.4,nHILIC,5960.2062,N-alpha-acetyl-L-ornithine,[M-H]-,NA,NA,1,Xiaotao
3.70_159.0661m/z,159.0661_3.7,nRPLC,5842.983646,"C7:0,DC FA (Pimelic acid|Methyladipic acid)",[M-H]-,NA,NA,2,Kevin
